-- Merging decision tree log ---
manifest
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b614db28746ba9678cfd0720f245894f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b614db28746ba9678cfd0720f245894f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\87d84e54843261f4c7bb76b30abd4ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\87d84e54843261f4c7bb76b30abd4ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:10:9-48
activity#com.storepilot.auth.LoginActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:13:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:17:27-74
activity#com.storepilot.auth.SetupActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:22:13-47
activity#com.storepilot.MainActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:26:13-41
activity#com.storepilot.inventory.AddEditProductActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:30:13-61
activity#com.storepilot.sales.AddSaleActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:34:13-50
activity#com.storepilot.purchases.AddPurchaseActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:38:13-58
activity#com.storepilot.marketing.AddMetricActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:42:13-56
activity#com.storepilot.seasons.AddEditSeasonActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:46:13-58
activity#com.storepilot.tasks.AddEditTaskActivity
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:50:13-54
uses-sdk
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\5b4b26a921cdd1a5784b783c7d3bdb40\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\5b4b26a921cdd1a5784b783c7d3bdb40\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\68df6c881a4a7feb5702f51061498439\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\68df6c881a4a7feb5702f51061498439\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\34dd302517e3d30fc89d74fdd5979535\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\34dd302517e3d30fc89d74fdd5979535\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\f24d710604cc55fd0b9aaaecd986f473\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\f24d710604cc55fd0b9aaaecd986f473\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\77346f2742894f7e6087c3f406a8597e\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\77346f2742894f7e6087c3f406a8597e\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\38ae784ff0234c8038a823f977ca25f5\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\38ae784ff0234c8038a823f977ca25f5\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\emmaj\.gradle\caches\8.13\transforms\9aee395e373a01d9887ff8c792c6b252\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\emmaj\.gradle\caches\8.13\transforms\9aee395e373a01d9887ff8c792c6b252\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\033f3651d9d0608d28c248247dca418e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\033f3651d9d0608d28c248247dca418e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\442a644d6b604c27457d94309e7b5ae3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\442a644d6b604c27457d94309e7b5ae3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\emmaj\.gradle\caches\8.13\transforms\88ea058a7ac4958b9e77c41afd76db3d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\emmaj\.gradle\caches\8.13\transforms\88ea058a7ac4958b9e77c41afd76db3d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\bd40ead0c9e373911987fc69113b9342\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\bd40ead0c9e373911987fc69113b9342\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e3bced9641f85ef5a0e26fedbcf5c986\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e3bced9641f85ef5a0e26fedbcf5c986\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\57cbd4ca76d75b2246882fdd67634324\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\57cbd4ca76d75b2246882fdd67634324\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\62550de45c57eed2ae28feaf12059b7a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\62550de45c57eed2ae28feaf12059b7a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4175be1132b9ac4854270e417c3fb52c\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4175be1132b9ac4854270e417c3fb52c\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fbe6e761f8e0c220b2e98ace59efcbb2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fbe6e761f8e0c220b2e98ace59efcbb2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4931e3ea1e1db121f4a9d4ea8713a44f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4931e3ea1e1db121f4a9d4ea8713a44f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\b5281d822889e6f664fae3d0d80c770a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\b5281d822889e6f664fae3d0d80c770a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fd9b925a7fc51ef380e40b1f25e68399\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fd9b925a7fc51ef380e40b1f25e68399\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\16deb4c8bd4d66b6d436344482db9641\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\16deb4c8bd4d66b6d436344482db9641\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\d2bcd37f5e0fe0fc61fe6b084d0cef86\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\d2bcd37f5e0fe0fc61fe6b084d0cef86\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\9507a85072de491900eeb9ccc641ab47\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\9507a85072de491900eeb9ccc641ab47\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e643e55e3623c3fb769c22e646b93924\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e643e55e3623c3fb769c22e646b93924\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\66cb1ccfcc5fcc25c48b30f13cb65322\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\66cb1ccfcc5fcc25c48b30f13cb65322\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e294f9b790a667b932897f1d96c00c8f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e294f9b790a667b932897f1d96c00c8f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\d3afd81b7b50403da47630ca4d6b0d29\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\d3afd81b7b50403da47630ca4d6b0d29\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\8b5107e5c93199904777b44de2852e9a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\8b5107e5c93199904777b44de2852e9a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\9363beb321e19cdfba43b19f35a7b6c4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
